account_id,customer_id,account_type,branch,opening_balance,account_status,open_date
1,158,Savings, Kisumu,484146.63,,2020-06-22
2,352,,Nairobi Cbd,166575.93,Active,2025-08-11
3,376,Savings,Mombasa,510156.57,Active,2024-07-11
4,302,Current,,887584.3,,2021-08-26
5,161,,Mombasa,815243.52,Dormant,2025-07-17
6,518,Savings, Kisumu,178321.97,Active,2023-04-12
7,362,,Nairobi Cbd,690197.85,Active,2022-04-22
8,3,Current,,-1067.36,Active,2023-03-07
9,408,Savings,,10518.27,Active,2025-04-08
10,202,Savings, Kisumu,767811.11,Active,2021-04-16
11,545,,Westlands,572340.06,,2025-05-13
12,125,Savings,Westlands,516015.96,Active,2025-09-18
13,30,Savings,Nairobi Cbd,166388.47,,2026-01-28
14,479,, Kisumu,805633.07,Active,2023-12-25
15,13,,Mombasa,139646.78,Dormant,2024-03-02
16,363,Current,Westlands,28054.85,Active,2021-06-02
17,65,Current,Westlands,447087.6,,2019-06-01
18,21,Savings,Westlands,889993.4,Active,2026-01-26
19,451,Savings,,234484.03,Dormant,2024-10-18
20,46,Savings,,853989.11,Active,2022-03-16
21,7,Fixed Deposit,Mombasa,415468.31,Active,2023-12-02
22,508,Savings,Westlands,675668.12,Dormant,2026-02-01
23,424,Current, Kisumu,874684.31,,2024-11-29
24,23,Savings,Nairobi Cbd,169334.93,Active,2020-11-18
25,389,Savings,Nairobi Cbd,971405.18,Active,2019-08-03
26,406,,Mombasa,110460.78,,2019-05-20
27,344,Fixed Deposit,Nairobi Cbd,961034.75,,2024-01-02
28,360,,Westlands,384300.41,,2025-03-21
29,291,Current,Westlands,432754.32,Active,2019-07-12
30,26,Current,Westlands,238008.71,Dormant,2020-07-18
31,95,Savings,Mombasa,542590.56,Dormant,2026-04-12
32,454,Fixed Deposit,Westlands,155018.11,Active,2019-12-14
33,222,Fixed Deposit, Kisumu,627490.46,Dormant,2023-09-14
34,305,Fixed Deposit,,200467.72,,2020-04-15
35,135,Current,,899115.44,Active,2026-04-28
36,548,Savings, Kisumu,606244.64,Dormant,2022-09-17
37,129,Savings,,86926.83,Active,2020-10-27
38,395,Savings,,140795.17,Active,2025-11-16
39,400,Savings,Westlands,775018.56,Dormant,2024-06-08
40,329,Savings,Nairobi Cbd,63421.21,Active,2024-12-24
41,513,Current,Westlands,61240.55,Active,2020-04-10
42,91,Savings,Mombasa,121763.24,,2024-04-29
43,290,Current, Kisumu,843585.07,,2022-03-29
44,136,Current,Westlands,24721.94,Active,2025-11-12
45,423,Savings, Kisumu,244663.1,,2026-03-27
46,361,Savings,Westlands,287933.86,Active,2024-08-19
47,225,Savings, Kisumu,35198.53,Dormant,2025-03-14
48,442,Savings,Mombasa,151970.11,Active,2025-12-16
49,319,Savings,,838662.7,,2021-12-02
50,534,Current, Kisumu,668484.38,Active,2023-04-23
51,1,Savings,Mombasa,900576.14,Active,2020-11-16
52,251,Savings,Nairobi Cbd,790394.78,Dormant,2022-02-04
53,354,Savings, Kisumu,693150.45,,2025-11-23
54,227,Current,,85383.25,,2021-05-04
55,454,Current,,737303.77,,2020-11-13
56,521,Savings,Westlands,425492.15,Dormant,2021-10-26
57,502,Savings,Nairobi Cbd,952060.56,Active,2024-01-18
58,179,,Westlands,969261.42,Dormant,2023-12-21
59,267,Savings,Nairobi Cbd,163891.31,Active,2021-04-07
60,422,Savings,Westlands,634687.92,Dormant,2023-06-17
61,140,Fixed Deposit, Kisumu,234062.0,Dormant,2025-11-16
62,7,, Kisumu,128767.64,Active,2024-04-05
63,307,Savings,Westlands,585491.49,Dormant,2024-08-25
64,342,Savings,,421758.41,Dormant,2021-04-20
65,159,, Kisumu,838683.38,,2022-06-19
66,212,Savings,Mombasa,7433.16,,2024-01-10
67,212,Savings,Nairobi Cbd,895291.07,Active,2023-08-12
68,202,Savings,Mombasa,445258.22,Active,2022-12-28
69,166,Current, Kisumu,466002.74,Active,2023-06-10
70,297,Savings,,67177.43,Active,2025-12-11
71,480,Fixed Deposit,Nairobi Cbd,746027.23,Active,2025-02-11
72,271,Savings, Kisumu,956516.57,,2024-03-26
73,195,,Mombasa,3343.64,Active,2025-08-06
74,293,,Mombasa,651338.3,Active,2022-12-24
75,142,Savings,Nairobi Cbd,773310.74,Dormant,2023-03-06
76,304,Current,Westlands,961832.64,Dormant,2023-08-29
77,105,Current,,323306.83,Dormant,2021-01-13
78,365,Current,Westlands,365368.36,Active,2022-09-25
79,260,Savings,Nairobi Cbd,36459.25,,2026-01-02
80,52,Savings, Kisumu,420094.91,Dormant,2022-09-29
81,307,,,624626.63,Dormant,2020-01-07
82,233,Savings,Westlands,440404.32,,2020-08-30
83,92,Savings, Kisumu,476798.41,Dormant,2022-10-26
84,382,Savings,Nairobi Cbd,840027.22,,2025-02-24
85,147,Current,Nairobi Cbd,659933.21,,2025-06-22
86,347,Savings, Kisumu,3841.91,Dormant,2023-06-06
87,169,Fixed Deposit,Mombasa,-785.49,Active,2021-07-13
88,201,Fixed Deposit,Nairobi Cbd,540435.25,,2024-07-20
89,439,,Westlands,974240.99,Active,2019-05-16
90,62,Current,,656728.29,,2024-09-18
91,378,Fixed Deposit,Westlands,295808.43,Active,2022-09-09
92,544,Savings,Westlands,218595.71,,2025-05-12
93,88,Savings,,368869.93,,2021-01-29
94,369,,Westlands,562639.08,,2020-01-28
95,268,Savings,Westlands,176404.16,Dormant,2023-01-27
96,115,Savings,Mombasa,647922.53,Dormant,2021-09-22
97,544,Current, Kisumu,223125.16,,2023-11-12
98,232,,,695207.5,Active,2020-04-09
99,418,Savings, Kisumu,129956.37,Active,2023-04-14
100,528,Savings, Kisumu,829361.78,,2022-04-22
101,176,Savings,,472484.06,Active,2021-02-28
102,141,Current,,52842.31,Dormant,2022-01-12
103,49,Current,Nairobi Cbd,10246.96,Dormant,2025-03-24
104,471,Current,Nairobi Cbd,705963.6,,2019-12-28
105,90,,Westlands,560774.06,Active,2020-05-12
106,173,Current,Mombasa,803130.37,Active,2023-09-05
107,262,Savings,Westlands,369879.53,Active,2022-06-01
108,501,Savings,,350209.73,Active,2019-06-25
109,336,,Nairobi Cbd,29317.19,Dormant,2021-07-28
110,261,Current,Westlands,692397.44,Active,2020-10-18
111,451,Savings,Nairobi Cbd,485488.0,Active,2019-10-09
112,265,Savings,Westlands,552017.45,Active,2024-04-20
113,390,Savings,,874780.34,Active,2024-04-09
114,455,Savings,Nairobi Cbd,339079.86,Dormant,2025-09-08
115,499,, Kisumu,872424.08,Active,2023-05-07
116,77,Savings,,817389.51,,2024-10-23
117,488,Savings, Kisumu,390383.17,Active,2020-10-12
118,370,Current,,212395.93,Dormant,2022-02-21
119,45,Savings,Westlands,818275.75,,2020-05-02
120,340,, Kisumu,384820.71,Active,2021-11-26
121,322,Savings,Mombasa,577057.45,Active,2026-02-02
122,233,Savings,Westlands,456704.75,Active,2024-08-07
123,150,Savings,Mombasa,381353.31,Active,2022-07-17
124,513,Current,Mombasa,566805.64,Dormant,2022-06-14
125,35,,Nairobi Cbd,871744.62,,2019-07-28
126,102,Current,Mombasa,792007.3,Dormant,2025-08-12
127,145,Savings,Mombasa,962772.04,Active,2022-09-23
128,372,,Westlands,347181.95,,2022-03-06
129,343,Savings,Mombasa,670111.87,,2022-06-01
130,516,Current,Westlands,808263.86,Active,2021-07-15
131,155,Savings,Westlands,2268.66,,2023-04-01
132,415,Fixed Deposit, Kisumu,566570.54,Active,2020-07-27
133,173,,Nairobi Cbd,139533.98,Active,2021-05-10
134,259,,,657153.92,Active,2025-08-20
135,76,Savings,,924402.08,Dormant,2019-08-08
136,312,,Mombasa,987399.55,Active,2024-09-01
137,439,Savings, Kisumu,315853.56,Dormant,2023-01-12
138,283,Current,,18187.36,Dormant,2024-05-04
139,275,Savings,Nairobi Cbd,214405.82,,2022-03-31
140,459,Savings,,279048.55,Active,2024-02-15
141,202,Savings,Nairobi Cbd,962955.86,Active,2024-09-22
142,82,Savings,,337866.15,Dormant,2020-04-28
143,6,Savings,Mombasa,534624.14,Active,2024-05-27
144,331,Savings,Westlands,318155.58,Active,2019-07-21
