loan_id,customer_id,loan_type,loan_amount,interest_rate,loan_term_months,repayment_status,issue_date
1,519,BUSINESS,2431537.13,30.42,,,2024-11-15
2,214,Personal,331366.42,6.25,12.0,,2022-01-21
3,503,,1480186.97,,,Late,2024-02-07
4,102,BUSINESS,484334.97,34.18,48.0,Late,2022-06-02
5,527,,568756.18,,12.0,Late,2023-11-08
6,204,Mortgage,2726284.81,-0.56,48.0,,2022-08-08
7,11,,944815.8,,,DEFAULTED,2024-08-25
8,523,,938782.43,-1.71,48.0,DEFAULTED,2021-07-28
9,453,,207194.84,,36.0,,2022-05-25
10,295,Mortgage,1911594.36,27.0,12.0,DEFAULTED,2023-10-23
11,242,Personal,651142.5,23.9,12.0,DEFAULTED,2021-05-23
12,542,Mortgage,1965407.78,29.44,48.0,,2026-03-31
13,365,Personal,2365047.13,28.32,12.0,Late,2021-11-08
14,354,Personal,1685954.3,,12.0,,2024-05-05
15,538,Mortgage,347273.08,,24.0,Performing,2022-04-29
16,283,,1274968.75,11.58,24.0,,2026-03-20
17,300,,534416.9,20.93,12.0,DEFAULTED,2022-01-17
18,500,Personal,396049.56,,12.0,,2022-04-12
19,411,BUSINESS,599830.68,3.19,36.0,Late,2024-05-06
20,413,Mortgage,2535959.97,14.96,,,2023-07-03
21,317,Personal,258689.69,24.96,12.0,DEFAULTED,2022-07-11
22,80,Mortgage,2254223.07,20.63,36.0,Late,2025-08-22
23,348,BUSINESS,236249.64,7.11,36.0,Late,2022-10-24
24,177,Mortgage,207168.38,,24.0,DEFAULTED,2022-10-13
25,419,Personal,2868546.01,18.97,24.0,Late,2025-10-14
26,193,,2625260.25,7.9,24.0,Late,2024-08-04
27,99,BUSINESS,2109454.23,,36.0,Late,2024-11-22
28,24,Personal,2406818.69,32.04,48.0,DEFAULTED,2024-04-26
29,42,,907104.03,4.94,36.0,DEFAULTED,2022-10-31
30,291,Personal,1488281.81,9.61,24.0,DEFAULTED,2023-12-16
31,348,,48162.92,12.36,36.0,Performing,2022-06-19
32,233,BUSINESS,2902418.72,,36.0,DEFAULTED,2022-03-01
33,492,,2676607.21,,48.0,Late,2025-09-29
34,110,,2677221.72,,36.0,Late,2021-10-12
35,454,Personal,13275.07,,,,2022-10-04
36,141,,2500571.84,,48.0,Late,2026-01-08
37,344,,811817.09,,12.0,,2023-07-18
38,232,Personal,733937.11,,48.0,DEFAULTED,2023-04-23
39,157,Personal,1469287.4,34.97,,Performing,2023-10-08
40,26,Personal,244122.29,30.6,48.0,DEFAULTED,2022-04-27
41,370,Personal,1844815.64,3.44,24.0,Late,2024-06-14
42,223,BUSINESS,1400814.06,16.98,36.0,Performing,2023-09-23
43,144,Personal,276879.55,,,Late,2026-04-17
44,272,,354089.7,,36.0,,2022-04-08
45,272,,1483987.28,19.31,12.0,Performing,2022-07-13
